nodeId,label
Minh Mạng,NhanVat
Gia Long,NhanVat
Thiệu Trị,NhanVat
Gia Định,DiaDiem
Hiếu lăng,DiaDiem
Hoàng triều Nguyễn,ToChuc
Thuận Thiên Cao Hoàng hậu,NhanVat
Nho giáo,TonGiao
Vua Việt Nam,NhanVat
John Crawfurd,NhanVat
1783,Nam
1868,Nam
Nhà Nguyễn,ToChuc
14 tháng 2,NgayThang
1820,Nam
20 tháng 1,NgayThang
1841,Nam
Tá Thiên Nhân Hoàng hậu,NhanVat
Minh Mạng#Gia quyến,NhanVat
Đăng đàn cung,NhanVat
Thánh Tổ,NhanVat
Đại Việt,NhanVat
Huế,DiaDiem
Đại Nam,DiaDiem
Lăng Minh Mạng,NhanVat
Phật giáo,NhanVat
hoàng đế,NhanVat
nhà Nguyễn,ToChuc
đổi mới,NhanVat
Việt Nam,DiaDiem
Nội các,NhanVat
Cơ mật viện,NhanVat
Hà Nội,DiaDiem
Gia Định thành,NhanVat
Quân đội nhà Nguyễn,ToChuc
Bắc kỳ,NhanVat
Nam kỳ,NhanVat
1822,Nam
thi Hội,ToChuc
thi Đình,NhanVat
kitô giáo,NhanVat
bạo loạn,NhanVat
Phan Bá Vành,NhanVat
Lê Duy Lương,NhanVat
Nông Văn Vân,NhanVat
Lê Văn Khôi,NhanVat
phương Tây,NhanVat
Trấn Ninh,NhanVat
Lào,NhanVat
Chiến tranh Việt-Xiêm (1833&ndash;1834),NhanVat
Chân Lạp,NhanVat
Phnôm Pênh,NhanVat
Trấn Tây Thành,NhanVat
wikt:quốc khố#Tiếng Việt,NhanVat
Xiêm La,NhanVat
23 tháng 4,NgayThang
Tân Hợi,NhanVat
25 tháng 5,NgayThang
1791,Nam
Thành phố Hồ Chí Minh,NhanVat
"Chiến tranh Tây Sơn-Chúa Nguyễn, 1787-1802",NhanVat
Trần Trọng Kim,NhanVat
Việt Nam sử lược,NhanVat
Đàng Trong,NhanVat
Vương Hồng Sển,NhanVat
nhà Tây Sơn,NhanVat
1800,Nam
1805,Nam
sông Hương,NhanVat
Nguyễn Huỳnh Đức,NhanVat
Lê Văn Duyệt,NhanVat
Đặng Đức Siêu,NhanVat
thái tử,NhanVat
Nguyễn Phúc Cảnh,NhanVat
1801,Nam
Thái tử,NhanVat
thiên Chúa giáo,NhanVat
Pháp,NhanVat
Nguyễn Văn Thành (quan nhà Nguyễn),ToChuc
1815,Nam
Tập tin:MinhMang.jpg,NhanVat
Tháng mười hai,NhanVat
Kỷ Mão,NhanVat
Canh Thìn,NhanVat
Ngoại giao Việt Nam thời Nguyễn,NhanVat
xã hội,ToChuc
Tập tin:7 Tiền Phi Long Minh Mạng 1833.png,NhanVat
Xu bạc,NhanVat
Tiền thưởng triều Nguyễn,NhanVat
Đô la Tây Ban Nha,NhanVat
Đô la thương mại,NhanVat
Tập tin:DaiNamNhatThongToanDo 1834-1838.jpg,NhanVat
Nhà Thanh,NhanVat
Tên gọi Việt Nam,NhanVat
15 tháng 2,NgayThang
1839,Nam
1945,Nam
Đại Nam thực lục,NhanVat
Quốc sử quán (nhà Nguyễn),ToChuc
Nguyễn Hoàng,NhanVat
Việt Thường,NhanVat
luật pháp,NhanVat
vua,NhanVat
tham nhũng,NhanVat
chiến tranh,NhanVat
1831,Nam
wikt:dinh#Tiếng Việt,NhanVat
trấn,NhanVat
tỉnh,NhanVat
1832,Nam
Bắc Kỳ,NhanVat
1834,Nam
Trung Kỳ,NhanVat
Nam Kỳ,NhanVat
1836,Nam
Tổng đốc,NhanVat
Tuần phủ,NhanVat
Thừa Thiên,NhanVat
Án sát,NhanVat
Lãnh binh,NhanVat
1829,Nam
1830,Nam
Viện cơ mật (Huế),NhanVat
Tông Nhân phủ,NhanVat
Tập tin:Maps of Vietnam during the reign of Emperor Minh Mạng (1820-1841).png,NhanVat
Campuchia,NhanVat
1887,Nam
Hành chính Việt Nam thời Nguyễn,NhanVat
diện tích,NhanVat
dân số,NhanVat
người Việt,NhanVat
thuế,NhanVat
Bính Thân,NhanVat
Cao Bằng,NhanVat
Phan Huy Lê,NhanVat
chế độ quân chủ,NhanVat
Lê Thánh Tông,NhanVat
1471,Nam
bộ binh,NhanVat
kỵ binh,NhanVat
voi,NhanVat
Bắc Hà,NhanVat
Quảng Nam,NhanVat
Bình Định,NhanVat
Nghệ An,NhanVat
Quảng Bình,NhanVat
Quảng Ngãi,NhanVat
Thanh Hóa,NhanVat
Quảng Trị,NhanVat
Phú Yên,NhanVat
Bình Thuận,NhanVat
Ninh Bình,NhanVat
Bắc Thành,NhanVat
Gia Định Thành,NhanVat
người Pháp,NhanVat
"Tập tin:Minh Mạng thông bảo, 1820-1840 AD - Museum of Vietnamese History - Ho Chi Minh City - DSC05936.JPG",NhanVat
Thuế thân,NhanVat
thuế điền,NhanVat
Nam Hà,NhanVat
người Hoa,NhanVat
nhà Thanh,NhanVat
thuế mỏ,NhanVat
thuế sản vật,NhanVat
thơ,NhanVat
lịch sử,NhanVat
địa lý,NhanVat
Gia Định thành thông chí,NhanVat
Lịch triều hiến chương loại chí,NhanVat
Tùng Thiện Vương,NhanVat
Tuy Lý Vương,NhanVat
Tương An Quận Vương,NhanVat
nhà văn,NhanVat
nhà thơ,NhanVat
Tự Đức,NhanVat
1821,Nam
Quốc tử giám,NhanVat
1826,Nam
Hoàng thành Huế,NhanVat
kinh thành Huế,NhanVat
kiến trúc,NhanVat
phương Đông,NhanVat
trang phục,NhanVat
Miền Bắc (Việt Nam),NhanVat
Miền Nam (Việt Nam),NhanVat
Nam Bộ Việt Nam,NhanVat
Trịnh Hoài Đức,NhanVat
tiếng Pháp,NhanVat
Tiếng Thái,NhanVat
hủ nho,NhanVat
nhân phẩm,NhanVat
ruộng đất,NhanVat
đê,NhanVat
Bắc Bộ Việt Nam,NhanVat
khai hoang,NhanVat
thủy lợi,NhanVat
Hưng Yên,NhanVat
nông nghiệp,NhanVat
máy cưa,NhanVat
trâu,NhanVat
nước,NhanVat
máy xẻ gỗ,NhanVat
Nguyễn Văn Túy,NhanVat
thuốc súng,NhanVat
1837,Nam
1838,Nam
xe cứu hỏa,NhanVat
Hoàng Văn Lịch,NhanVat
Vũ Huy Trịnh,NhanVat
1840,Nam
1764,Nam
Wikt:hiềm khích,NhanVat
Wikt:tư thù,NhanVat
1833,Nam
1835,Nam
cuộc nổi dậy Lê Văn Khôi,NhanVat
Hà Tông Quyền,NhanVat
Nguyễn Tri Phương,NhanVat
Hoàng Quýnh,NhanVat
Lê Chất,NhanVat
1769,Nam
nông dân,NhanVat
Phạm Văn Sơn,NhanVat
Wikt:nổi dậy,NhanVat
Xiêm,NhanVat
Nhà Lê trung hưng,NhanVat
Nam Định,NhanVat
Tuyên Quang,NhanVat
Hải Dương,NhanVat
Nguyễn Công Trứ,NhanVat
Nguyễn Đức Nhuận,NhanVat
Nguyễn Hữu Thận,NhanVat
Đinh Hợi,NhanVat
1827,Nam
Phạm Văn Lý,NhanVat
Tháng ba,NhanVat
nhà Hậu Lê,NhanVat
Hưng Hóa,DiaDiem
Nghệ Tĩnh,NhanVat
Tạ Quang Cự,NhanVat
thành Gia Định,NhanVat
2 tháng 7,NgayThang
Bảo Lạc,NhanVat
Hà Giang,NhanVat
Bắc Kạn,NhanVat
Lạng Sơn,NhanVat
Thái Nguyên,NhanVat
11 tháng 3,NgayThang
Thẩm Bát,NhanVat
Wiktionary:Nông Văn Vân,NhanVat
người Chăm,NhanVat
Panduranga,NhanVat
Katip Sumat,NhanVat
Hồi giáo,NhanVat
Nổi dậy Katip Sumat,NhanVat
Phan Rang,NhanVat
Po War Palei,NhanVat
Po Phaok The,NhanVat
Việt sử toàn thư,NhanVat
Tống Phước Lương,NhanVat
Nguyễn Xuân,NhanVat
Phan Văn Thúy,NhanVat
Trương Minh Giảng,NhanVat
Trần Văn Năng,NhanVat
Tháng tám,NhanVat
Thái Công Triều,NhanVat
Rama III,NhanVat
Chao Phraya Bodin Decha,NhanVat
Prayurawongse,NhanVat
Vàm Nao (sông),NhanVat
thành Bát Quái,NhanVat
Tháng chín,NhanVat
Cố đô Huế,NhanVat
Joseph Marchand,NhanVat
Mạch Tấn Giai,NhanVat
tùng xẻo,NhanVat
J. Silvestre,NhanVat
Trung Quốc,NhanVat
Nhà Tây Sơn,NhanVat
nhà Lê,NhanVat
chiến tranh Nha phiến,NhanVat
Thái Lan,NhanVat
vương triều Chakri,NhanVat
Rama I,NhanVat
Rama II,NhanVat
Vạn Tượng,NhanVat
Anouvong,NhanVat
1828,Nam
Nguyễn Văn Xuân (tướng nhà Nguyễn),ToChuc
Viêng Chăn,NhanVat
Phạm Văn Điển,NhanVat
Tham tán Quân vụ,NhanVat
Lê Đăng Doanh (quan nhà Nguyễn),ToChuc
Chiến tranh Việt–Xiêm (1833-1834),NhanVat
Tên gọi Việt Nam#Đại Nam,NhanVat
Xamneua,NhanVat
Bồn Man,NhanVat
Khammuane,NhanVat
Savannakhet,NhanVat
Lê Đại Cương,NhanVat
Giáp Ngọ,NhanVat
Ang Chan II,NhanVat
Ang Mey,NhanVat
Ang Duong,NhanVat
Ang Em (hoàng tử),NhanVat
An Giang,NhanVat
châu Âu,NhanVat
Chaigneau,NhanVat
thương ước,NhanVat
chính phủ,NhanVat
Lãnh sự Pháp ở Việt Nam,NhanVat
Vùng văn hóa Đông Á,NhanVat
Hoa Kỳ,NhanVat
Nhâm Thìn,NhanVat
Edmund Roberts,NhanVat
Tổng thống Hoa Kỳ,NhanVat
Andrew Jackson,NhanVat
Tập tin:Matyrdom of Saint Pierre Borie 1838 Vietnam.jpg,NhanVat
Pierre Borie,NhanVat
Công giáo Rôma,NhanVat
Ất Dậu,NhanVat
1825,Nam
Đà Nẵng,NhanVat
tiếng Việt,NhanVat
xử giảo,NhanVat
giáo dân,NhanVat
Nero,NhanVat
Đế quốc La Mã,NhanVat
Phêrô,NhanVat
giáo hoàng,NhanVat
64,NhanVat
Hội Thừa sai Paris,ToChuc
Louis-Philippe I của Pháp,NhanVat
Triều Nguyễn và lịch sử của chúng ta,NhanVat
Công giáo,NhanVat
Thành Bát Quái,NhanVat
Chao Phraya Bodin,NhanVat
Vịnh Thái Lan,NhanVat
Chợ Thủ,NhanVat
Châu Đốc,NhanVat
Hà Tiên (tỉnh),NhanVat
Nam Vang,NhanVat
bảo hộ,NhanVat
Hồ Tonlé Sap,NhanVat
Dương Văn Phong,NhanVat
Lê Văn Đức,NhanVat
Doãn Uẩn,NhanVat
thuế đinh,NhanVat
Vọng Các,NhanVat
Battambang,NhanVat
Oudong,NhanVat
Nguyễn Tiến Lâm,NhanVat
Chiến tranh Việt–Xiêm (1841-1845),NhanVat
Vương quốc Viêng Chăn,NhanVat
phủ Trà Lân,NhanVat
1823,Nam
người Thái,NhanVat
Liên bang Đông Dương,NhanVat
1893,Nam
Huaphanh,NhanVat
Xiengkhuang,NhanVat
Tập tin:Tombeau de Minh Mang.jpg,NhanVat
thế kỷ 20,NhanVat
Trương Đăng Quế,NhanVat
chết,NhanVat
28 tháng 12,NgayThang
Canh Tý,NhanVat
điện Quang Minh,NhanVat
miếu hiệu,NhanVat
Thụy hiệu,NhanVat
lăng Minh Mạng,NhanVat
Hương Trà,NhanVat
miền Nam Việt Nam,NhanVat
Sự kiện 30 tháng 4 năm 1975,NhanVat
Tập tin:Minh Mạng mausoleum.jpg,NhanVat
Minh Mạng thang,NhanVat
Tập tin:Imperial Tomb of Emperor Minh Mang (12088469713).jpg,NhanVat
hoàng hậu,NhanVat
Hồ Thị Hoa,NhanVat
1807,Nam
Lăng Thiệu Trị,NhanVat
Hương Thủy,NhanVat
Minh Mạng chính yếu,NhanVat
thiên tai,NhanVat
30 tháng 11,NgayThang
28 tháng 6,NgayThang
Hồ Văn Bôi,NhanVat
Ngô Thị Chính,NhanVat
1792,Nam
1843,Nam
Ngô Văn Sở (nhà Nguyễn),ToChuc
Phạm Thị Tuyết,NhanVat
1812,Nam
Quang lộc tự,NhanVat
Phạm Văn Chẩn,NhanVat
Trần Thị Tuyến,NhanVat
16 tháng 12,NgayThang
4 tháng 1,NgayThang
1852,Nam
Trần Công Nghị,NhanVat
Nguyễn Thị Bảo,NhanVat
7 tháng 9,NgayThang
12 tháng 9,NgayThang
1851,Nam
Nguyễn Khắc Thiệu,NhanVat
Trần Thị Huân,NhanVat
Trần Văn Hùng (nhà Nguyễn),ToChuc
Hồ Thị Tùy,NhanVat
1795,Nam
23 tháng 11,NgayThang
Hồ Văn Chiêm,NhanVat
Nguyễn Thị Khuê,NhanVat
Nguyễn Văn Thanh,NhanVat
Nguyễn Thị Thúy Trúc,NhanVat
Nguyễn Gia Quý,NhanVat
Lê Thị Ái,NhanVat
17 tháng 11,NgayThang
1799,Nam
8 tháng 10,NgayThang
1863,Nam
Lê Tiến Thành,NhanVat
Nguyễn Thị Viên,NhanVat
Lương Thị Nguyện,NhanVat
18 tháng 10,NgayThang
9 tháng 12,NgayThang
1871,Nam
Lương Đình Suất,NhanVat
Cái Thị Trinh,NhanVat
Cái Văn Hợp,NhanVat
Nguyễn Thị Trường,NhanVat
1796,Nam
19 tháng 11,NgayThang
Nguyễn Hữu Trạc,NhanVat
Đỗ Thị Tùng,NhanVat
Đỗ Văn Thạch,NhanVat
Đỗ Thị Tâm (nhà Nguyễn),ToChuc
27 tháng 9,NgayThang
1809,Nam
12 tháng 4,NgayThang
Lê Thị Lộc,NhanVat
27 tháng 1,NgayThang
7 tháng 3,NgayThang
1847,Nam
Trần Tiến Thành,NhanVat
Nguyễn Thị Hạnh,NhanVat
20 tháng 4,NgayThang
1881,Nam
Nguyễn Thị Bân,NhanVat
Đoàn Thị Thụy,NhanVat
Đoàn Đức Nghị,NhanVat
Đinh Thị Nghĩa,NhanVat
Trần Thị Tiền,NhanVat
Nguyễn Thị Tính,NhanVat
Nguyễn Công Tiệp,NhanVat
Đỗ Thị Cương,NhanVat
Trần Thị Thanh,NhanVat
Trần Thị Trúc,NhanVat
Trần Thị Tiêm,NhanVat
Bùi Thị San,NhanVat
Trần Thị Nghiêm,NhanVat
1798,Nam
Nguyễn Văn Châu,NhanVat
Cung tần,NhanVat
ngũ hành,NhanVat
thổ,NhanVat
kim,NhanVat
thủy,NhanVat
mộc,NhanVat
hỏa,NhanVat
Cao Xuân Dục,NhanVat
Ngô Tất Tố,NhanVat
Lê Duy Cự,NhanVat
Khách Lam Đường,NhanVat
Nhà Lê sơ,NhanVat
chúa Nguyễn,NhanVat
thực dân Pháp,NhanVat
nhà Trần,NhanVat
nhà Hồ,NhanVat
Lê Thái Tổ,NhanVat
Lê Nhân Tông,NhanVat
phong kiến,NhanVat
chủ nghĩa tư bản,NhanVat
nhà Minh,NhanVat
Keith Weller Taylor,NhanVat
đồng bằng sông Cửu Long,NhanVat
Rượu Minh Mạng,NhanVat
Thể loại:Vua nhà Nguyễn,ToChuc
Thể loại:Người Thanh Hóa,NhanVat
Thể loại:Người Huế,NhanVat
Thể loại:Người cải cách Việt Nam,NhanVat
Thể loại:Sinh tại Sài Gòn,NhanVat
Thể loại:Hoàng tử Gia Long,NhanVat
Thể loại:Nhiếp chính thế kỷ 19,NhanVat
Thể loại:Người Thành phố Hồ Chí Minh,NhanVat
Nguyễn Phúc Dương,NhanVat
Kết thúc,NhanVat
Phú Xuân,DiaDiem
Thừa Thiên Cao Hoàng Hậu,NhanVat
Nguyễn Phúc,ToChuc
Nguyễn Phúc Luân,NhanVat
Nguyễn Thị Hoàn,NhanVat
Khổng giáo,TonGiao
Tống Phúc Thị Lan,NhanVat
Trần Thị Đang,NhanVat
Thiên Thọ Lăng,NhanVat
Chúa Nguyễn,NhanVat
Nguyễn Phước tộc,NhanVat
tên húy,NhanVat
người Việt Nam,NhanVat
triều đại,NhanVat
quân chủ,NhanVat
lịch sử Việt Nam,NhanVat
1802,Nam
Nguyễn Phúc Khoát,NhanVat
1777,Nam
Tây Sơn,NhanVat
1787,Nam
Nam Bộ,NhanVat
Quang Trung,NhanVat
Các tên gọi của nước Việt Nam,NhanVat
vịnh Thái Lan,NhanVat
Quần đảo Hoàng Sa,NhanVat
Quần đảo Trường Sa,NhanVat
Khâm định Việt sử Thông giám cương mục,NhanVat
xây dựng,NhanVat
quân đội,ToChuc
Công giáo tại Việt Nam,NhanVat
cải cách,NhanVat
Hoàng Việt luật lệ,NhanVat
luật Hồng Đức,NhanVat
Đế quốc thực dân Pháp,NhanVat
15 tháng 1,NgayThang
Nhâm Ngọ,NhanVat
8 tháng 2,NgayThang
1762,Nam
sông Gianh,NhanVat
nhà Lê trung hưng,NhanVat
chúa Trịnh,NhanVat
1765,Nam
Trương Phúc Loan,NhanVat
Nguyễn Phúc Thuần,NhanVat
1771,Nam
Nguyễn Nhạc,NhanVat
Nguyễn Lữ,NhanVat
1775,Nam
Hoàng Ngũ Phúc,NhanVat
Đỗ Thanh Nhơn,NhanVat
Lý Tài,NhanVat
Sơn Nam,NhanVat
Long An,NhanVat
Mỹ Tho,NhanVat
sông Tiền,NhanVat
Nguyễn Ánh,NhanVat
Cao Miên,NhanVat
Trương Phước Thận,NhanVat
Thái thượng vương,NhanVat
Nguyễn Huệ,NhanVat
"Chiến tranh Tây Sơn-Chúa Nguyễn, 1787-1802#Tây Sơn tiêu diệt chúa Nguyễn",NhanVat
Linh mục,NhanVat
Phaolô Hồ Văn Nghị,NhanVat
Rạch Giá,NhanVat
Giám mục,NhanVat
Société des Missions Étrangères,NhanVat
Bá Đa Lộc,NhanVat
Thổ Châu,NhanVat
Long Xuyên (huyện),NhanVat
Sa Đéc,NhanVat
Lê Văn Quân,NhanVat
Nguyễn Văn Hoằng,NhanVat
Tống Phước Khuông,NhanVat
Tống Phước Luông,NhanVat
Hồ Văn Lân,NhanVat
Lấp Vò,NhanVat
Đồng Tháp,NhanVat
Lai Vung,NhanVat
sông Hậu,NhanVat
Bảo Tiền (Đồng Tháp),NhanVat
Bảo Hậu,NhanVat
long Hồ (dinh),NhanVat
Tổng đốc Chu,NhanVat
Tập tin:Bản Đồ Xứ Gia Định Hậu Bản XVIII.png,NhanVat
thế kỷ XVIII,NhanVat
Long Xuyên,NhanVat
thế kỷ XIX,NhanVat
1778,Nam
tháng hai,NhanVat
Phạm Ngạn,NhanVat
Trấn Biên,NhanVat
Phiên Trấn,NhanVat
Bến Lức,NhanVat
Bến Nghé,NhanVat
1779,Nam
Thành Gia Định,NhanVat
Tống Phúc Thiêm,NhanVat
1781,Nam
Đông Sơn (quân đội),ToChuc
Tống Văn Phước,NhanVat
Dương Công Trừng,NhanVat
Tháng một,NhanVat
1780,Nam
Lê Hiển Tông,NhanVat
Bửu tỷ triều Nguyễn,NhanVat
ngọc tỷ truyền quốc,NhanVat
Quảng Đông,NhanVat
Hà Tiên,NhanVat
Taksin,NhanVat
Tôn Thất Xuân,NhanVat
Mạc Thiên Tứ,NhanVat
Băng Cốc,NhanVat
Mạc Tử Dung,NhanVat
Tháng mười,NhanVat
Maha Sura Singhanat,NhanVat
Nguyễn Hữu Thụy,NhanVat
Tập tin:Tdtu- gl tau quoc 1.jpg,NhanVat
Gia Long tẩu quốc,NhanVat
Tân Dân Tử,NhanVat
tiểu thuyết,NhanVat
cải lương,NhanVat
mùa hạ,NhanVat
Bồ Đào Nha,NhanVat
1782,Nam
sông Ngã Bảy,NhanVat
Cần Giờ,NhanVat
Romdoul,NhanVat
svay Rieng (tỉnh),NhanVat
tháng tư,NhanVat
Ang Eng,NhanVat
người Hoa (Việt Nam),NhanVat
Hòa Nghĩa,NhanVat
Cù lao Phố,NhanVat
Hội An,ToChuc
Giồng Lữ,NhanVat
Hậu Giang,NhanVat
Phú Quốc,NhanVat
Quy Nhơn,NhanVat
Châu Văn Tiếp,NhanVat
Lê Phước Điển,NhanVat
Lê Phước Bình,NhanVat
sông Vàm Cỏ,NhanVat
Nguyễn Phước Mân,NhanVat
Đồng Tuyên,NhanVat
trận Đồng Tuyên,NhanVat
Vàm Cỏ Đông,NhanVat
Người Hoa (Việt Nam),NhanVat
Trương Phước Nhạc,NhanVat
hòn Đá Chồng,NhanVat
Phan Tuấn Thuận,NhanVat
đảo Côn Lôn,NhanVat
Huỳnh Minh,NhanVat
Tạ Chí Đại Trường,NhanVat
Koh Rong,NhanVat
Côn Đảo,NhanVat
Trương Văn Đa,NhanVat
Cổ Cốt,NhanVat
Chanthaburi (tỉnh),NhanVat
Louis XVI của Pháp,NhanVat
Ma Ly,NhanVat
xã Tam Tân,NhanVat
