nodeId,label
Bình Tuy,NhanVat
La Gi,NhanVat
Cà Mau,NhanVat
sông Ông Đốc,NhanVat
Quản Nguyệt,NhanVat
Nguyễn Hóa,NhanVat
hòn Chông,NhanVat
1784,Nam
Giáp Thìn,NhanVat
Bangkok,NhanVat
tháng ba,NhanVat
Thống chế Điều bát,NhanVat
Người Khmer (Việt Nam),NhanVat
Mạc Tử Sanh,NhanVat
Krom Luang Thepharirak,NhanVat
Sóc Trăng,NhanVat
Trà Ôn,NhanVat
Mang Thít,NhanVat
Cần Thơ,NhanVat
Vũng Bèo,NhanVat
Tập tin:Rạch Gầm-Xoài Mút 2.JPG,NhanVat
25 tháng 1,NgayThang
1785,Nam
trận Rạch Gầm – Xoài Mút,NhanVat
Trấn Giang,NhanVat
Samsen,NhanVat
Bangpho,NhanVat
Tập tin:Pigneau de Behaine portrait.jpg,NhanVat
tháng mười hai,NhanVat
Melaka,NhanVat
Puducherry,NhanVat
Ấn Độ,NhanVat
1786,Nam
Myanmar,NhanVat
Sai Yok (huyện),NhanVat
Mã Lai,NhanVat
Tập tin:Signatures of the 1787 Treaty of Versailles.jpg,NhanVat
Hiệp ước Versailles (1787),NhanVat
Pondicherry,NhanVat
cảng,NhanVat
Lorient,NhanVat
tháng năm,NhanVat
28 tháng 11,NgayThang
lâu đài Versailles,NhanVat
Armand Marc de Montmorin Saint-Hérem,NhanVat
tàu,NhanVat
tàu frigate,NhanVat
Cafres,NhanVat
vũ khí,NhanVat
côn Đảo,NhanVat
thương mại,NhanVat
Viễn Đông,NhanVat
Cách mạng Pháp,NhanVat
1789,Nam
1858,Nam
Trần Văn Giàu,NhanVat
Paris,NhanVat
An Nam,NhanVat
Goa,NhanVat
Phạm Văn Nhân,NhanVat
Hòn Tre (An Giang),NhanVat
Cần Giờ (huyện),NhanVat
Tập tin:Miếu Gia Long.jpg,NhanVat
Miếu Gia Long,NhanVat
Nguyễn Văn Trương,NhanVat
Phạm Văn Tham,NhanVat
Biên Hòa,NhanVat
Cù lao Hổ,NhanVat
sông Ba Lai,NhanVat
Trà Ôn (thị trấn),NhanVat
Nguyễn Văn Hưng,NhanVat
1788,Nam
Võ Tánh,NhanVat
Vĩnh Long,NhanVat
Sông Hàm Luông,NhanVat
Tập tin:Jean-Marie Dayot.jpg,NhanVat
Jean-Marie Dayot,NhanVat
Thị Nại,NhanVat
1793,Nam
27 tháng 12,NgayThang
14 tháng 7,NgayThang
vương triều Bourbon,NhanVat
Đệ Nhất Cộng hòa Pháp,NhanVat
Thomas Conway,NhanVat
franc Pháp,NhanVat
súng,NhanVat
đạn,NhanVat
tàu chiến,NhanVat
Jean-Baptiste Chaigneau,NhanVat
Philippe Vannier,NhanVat
De Forcant,NhanVat
Olivier de Puymanel,NhanVat
Bà Rịa,NhanVat
#Ổn định Nam Hà,NhanVat
cách mạng Pháp,NhanVat
Minh Hương,NhanVat
Võ Trường Toản,NhanVat
Phiên An (trấn),NhanVat
Biên Hòa (trấn),NhanVat
Vĩnh Thanh (trấn),NhanVat
Định Tường (trấn),NhanVat
Lê Quang Định,NhanVat
Ngô Tùng Châu,NhanVat
Hoàng Minh Khánh,NhanVat
1790,Nam
Ngụ binh ư nông,NhanVat
Vàm Cỏ,NhanVat
hộc,NhanVat
lúa,NhanVat
phương (định hướng),NhanVat
thăng,NhanVat
Lê Chiêu Thống,NhanVat
gạo,NhanVat
kẽm,NhanVat
sắt,NhanVat
đồng,NhanVat
diêm,NhanVat
lưu huỳnh,NhanVat
gang,NhanVat
chì,NhanVat
Batavia,NhanVat
Transquebar,NhanVat
người Khmer (Việt Nam),NhanVat
Ba Trắc,NhanVat
Ba Lai,NhanVat
phù thủy,NhanVat
đổ bác,NhanVat
Lên đồng,NhanVat
Tập tin:Citadel of Saigon before 1835.png,NhanVat
Trương Vĩnh Ký,NhanVat
Nguyễn Đình Đầu,NhanVat
Theodore Lebrun,NhanVat
olivier de Puymanel,NhanVat
mét,NhanVat
Vauban,NhanVat
Châu Âu,NhanVat
đường (chất),NhanVat
Đồng Tranh,NhanVat
Vũng Tàu,NhanVat
phong hỏa đài,NhanVat
Thành Cá Trê,NhanVat
Thành Vàm Cỏ,NhanVat
sở Hoạn dưỡng,NhanVat
Đền Hiển Trung,NhanVat
Sinh Trung,NhanVat
dầu rái,NhanVat
cân,NhanVat
thuế thân,NhanVat
Trấn Định,NhanVat
Vĩnh Trấn,NhanVat
Kiên Giang,NhanVat
rừng Quang Hóa,NhanVat
Tây Ninh,NhanVat
tam tài,NhanVat
can chi,NhanVat
tàu pháo,NhanVat
John Barrow,NhanVat
1797,Nam
Nha Trang,NhanVat
Trận Thị Nại (1801),NhanVat
hiệp ước Versailles (1787),NhanVat
Georges Dutton,NhanVat
Đại học California tại Los Angeles,NhanVat
Pigneau de Behaine,NhanVat
Tập tin:Lược đồ vùng kiểm soát các phe năm 1790 trong cuộc nội chiến tại Đại Việt.svg,NhanVat
Phan Rí Cửa,NhanVat
Phan Rang – Tháp Chàm,NhanVat
giáo sĩ,NhanVat
Nguyễn Quang Toản,NhanVat
Lê Duy Cận,NhanVat
Bùi Đắc Tuyên,NhanVat
Thơ#Lục bát,NhanVat
Võ Di Nguy,NhanVat
Nguyễn Phước Hội,ToChuc
Nguyễn Văn Hòa,NhanVat
Chưởng cơ Cố,NhanVat
Diên Khánh,NhanVat
Nguyễn Văn Bảo,NhanVat
Ngô Văn Sở,NhanVat
Phạm Công Hưng,NhanVat
Chưởng cơ Thiêm,NhanVat
thành cổ Diên Khánh,NhanVat
Phù Ly,NhanVat
Tập tin:Dien Khanh front gate.JPG,NhanVat
Thoại Ngọc Hầu,NhanVat
Inthavong,NhanVat
1794,Nam
Trần Quang Diệu,NhanVat
Ba Ngòi,NhanVat
Khánh Hòa,NhanVat
23 tháng 5,NgayThang
núi Chúa,NhanVat
Ninh Thuận,NhanVat
Đại Cổ Lũy,NhanVat
Lê Trung,NhanVat
Vũ Văn Dũng,NhanVat
Phan Huy Ích,NhanVat
Tôn Thất Hiệp (tướng nhà Nguyễn),ToChuc
Đèo Hải Vân,NhanVat
Thuận Hóa,NhanVat
Lưu Phước Tường,NhanVat
Đặng Trần Thường,NhanVat
Ngô Nhân Tịnh,NhanVat
Phạm Thận,NhanVat
Vũ Tuấn,NhanVat
Lê Văn Thanh,NhanVat
Trương Tấn Thúy,NhanVat
Nguyễn Đại Phác,NhanVat
Tập tin:Võ_Tánh_Trung_tiết_anh_hùng.png,NhanVat
cuộc bao vây thành Quy Nhơn,NhanVat
tháng một,NhanVat
Cuộc bao vây thành Quy Nhơn,NhanVat
1 tháng 5,NgayThang
cửa Tư Hiền,NhanVat
Phạm Văn Trị,NhanVat
cửa Thuận An,NhanVat
Nguyễn Quang Thùy,NhanVat
Nhật Lệ,NhanVat
Bùi Thị Xuân,NhanVat
Võ Văn Dũng,NhanVat
Tây Nguyên,NhanVat
1853,Nam
Bính Dần,NhanVat
1806,Nam
Thăng Long,NhanVat
Nguyễn Văn Siêu,NhanVat
7 tháng 11,NgayThang
Nhâm Tuất,NhanVat
1 tháng 12,NgayThang
Trần Quang Diệu#Cái chết,NhanVat
Ngô Thì Nhậm,NhanVat
Đỗ Bang,NhanVat
20 tháng 10,NgayThang
Nguyễn Phúc Đồng,NhanVat
Nguyễn Phúc Điển,NhanVat
Nguyễn Phúc Hạo,NhanVat
Nguyễn Phúc Mân,NhanVat
Nguyễn Phúc Ngọc Tuyền,NhanVat
Chúa Trịnh,NhanVat
Mãn Thanh,NhanVat
Xuân Thu,NhanVat
Công Dương truyện,NhanVat
Trang công,NhanVat
Nguyễn Kim,NhanVat
lục bộ,NhanVat
Thượng thư,NhanVat
Bộ trưởng,NhanVat
đô sát viện nhà Nguyễn,ToChuc
quan chế Triều Nguyễn,NhanVat
tiền dưỡng liêm,NhanVat
Tập tin:Lược đồ tổ chức hành chính và quân sự của Việt Nam thời nhà Nguyễn.svg.svg,ToChuc
Đô sát viện nhà Nguyễn,ToChuc
Tam Pháp Ty (nhà Nguyễn),ToChuc
Đại lý tự Nhà Nguyễn,ToChuc
Lê Thành Khôi,NhanVat
Nguyễn Văn Nhân,NhanVat
Tổng trấn Bắc Hà,NhanVat
Vùng miền Trung,NhanVat
Vùng Kinh kỳ,NhanVat
Tổng trấn Nam Hà,NhanVat
1816,Nam
Jean-Louis Taberd,NhanVat
Tập tin:Imperial Academy of Hue.jpg,NhanVat
Quốc Tử Giám (Huế),NhanVat
Văn Miếu Huế,NhanVat
1908,Nam
Duy Tân,NhanVat
Văn Miếu,NhanVat
Khổng Tử,NhanVat
thi Hương,NhanVat
chữ Nôm,NhanVat
Hoa Tiên,NhanVat
Nguyễn Huy Tự,NhanVat
Truyện Kiều,NhanVat
Nguyễn Du,NhanVat
Văn tế tướng sĩ trận vong,NhanVat
Lê Duy Hoán,NhanVat
Phạm Quý Thích,NhanVat
Lê Duy Đản,NhanVat
Vũ Trinh,NhanVat
Nguyễn Đăng Sở,NhanVat
Lam Kinh,NhanVat
hoàng thành Thăng Long,NhanVat
rồng,NhanVat
Khmer,NhanVat
Phật giáo tiểu thừa,NhanVat
Chăm,NhanVat
nam Quan,NhanVat
kênh Vĩnh Tế,NhanVat
kênh Thoại Hà,NhanVat
Nha Đê Chính,NhanVat
Tập tin:Gia Long Thong Bao Hai Mat.jpg,NhanVat
Tiền tệ Việt Nam thời Nguyễn#Các đồng tiền do nhà Nguyễn phát hành,ToChuc
quân sự,NhanVat
sông,NhanVat
ngà voi,NhanVat
nai,NhanVat
bạch đậu khấu,NhanVat
vàng,NhanVat
muối,NhanVat
kim loại,NhanVat
Tiền Việt Nam#Tiền nhà Nguyễn,ToChuc
1813,Nam
Tập tin:清 佚名 《清仁宗嘉庆皇帝朝服像》.jpg,NhanVat
Gia Khánh,NhanVat
Thiên tử,NhanVat
Nam Việt,NhanVat
Triệu Đà,NhanVat
Giáp Tí,NhanVat
1804,Nam
Tề Bố Sâm,NhanVat
Liễu Thăng#Người vàng Liễu Thăng,NhanVat
Tập tin:Jean-Baptiste Chaigneau portrait 1805.jpg,NhanVat
Đông Dương,NhanVat
Louis XVI,NhanVat
1818,Nam
Achille de Kergariou,NhanVat
1819,Nam
đậu mùa,NhanVat
Anh,NhanVat
John W. Roberts,NhanVat
Trà Sơn,NhanVat
David Lance,NhanVat
Mỹ,NhanVat
1803,Nam
7 tháng 6,NgayThang
Manila,NhanVat
Philippines,NhanVat
chính trị,NhanVat
lãnh hải,NhanVat
2 tháng 9,NgayThang
Đinh Mão,NhanVat
Tập tin:National Museum KL 2008 (36).JPG,NhanVat
bunga mas dan perak,NhanVat
Pattani (vương quốc),NhanVat
miền Nam Thái Lan,NhanVat
Mạc Công Bính,NhanVat
Tập tin:Tonkin1893.jpg,NhanVat
Muang Phuan,NhanVat
tôn giáo,NhanVat
thế tục,NhanVat
triều Lý,NhanVat
triều Trần,NhanVat
Công giáo La Mã,NhanVat
Nguyễn Huệ#Tôn giáo,NhanVat
Đạo giáo,NhanVat
quan hệ giữa Nguyễn Ánh và người Pháp,NhanVat
Giáo hội Công giáo Rôma,ToChuc
4 tháng 3,NgayThang
Tập tin:Cửu vị thần công 3.jpg,NhanVat
Cửu vị thần công,NhanVat
Hà Tĩnh,NhanVat
Hưng Hóa (tỉnh),NhanVat
Quảng Yên,NhanVat
Kinh thành Huế,NhanVat
nhà Lý,NhanVat
nhà Mạc,NhanVat
người Nùng,NhanVat
Lý Văn Phúc,NhanVat
Dương Đình Cúc,NhanVat
Lê Đắc Lộc,NhanVat
Thân Vạn Đồng,NhanVat
Mã Sĩ Anh,NhanVat
Cao Văn Dũng,NhanVat
Nguyễn Tình,NhanVat
Sơn Tây trấn,NhanVat
Vũ Đình Khanh,NhanVat
Sơn Nam Hạ,NhanVat
Mường,NhanVat
Quách Tất Thúc,NhanVat
1884,Nam
Nổi dậy ở Đá Vách,NhanVat
1758,Nam
1817,Nam
Gia Long#Truyền ngôi cho Minh Mạng,NhanVat
Nguyễn Phúc Đảm,NhanVat
Nguyễn Phúc Mỹ Đường,NhanVat
đích tôn thừa trọng,NhanVat
Choi Byung Wook,NhanVat
Đại học Quốc gia Hàn Quốc,NhanVat
#Xưng vương,NhanVat
Đinh Sửu,NhanVat
1759,Nam
sinh đồ,NhanVat
phúc thần,NhanVat
Chữ Nôm,NhanVat
Hàn Tín,NhanVat
nhà Hán,NhanVat
Hán Cao Tổ,NhanVat
Đại học Cornell,NhanVat
Đại học British Columbia,NhanVat
Tập tin:Án thờ Gia Long.jpg,NhanVat
Thế Miếu,NhanVat
Tập tin:MausoléeGiaLong.JPG,NhanVat
1814,Nam
Mậu Dần,NhanVat
Phạm Đăng Hưng,NhanVat
băng hà,NhanVat
Treillard,NhanVat
J. M. Despiau,NhanVat
2 tháng 11,NgayThang
19 tháng 12,NgayThang
3 tháng 2,NgayThang
Thái y viện,NhanVat
Xơ gan,NhanVat
Tập tin:Tombe de Gia Long.JPG,NhanVat
chôn cất,NhanVat
Tống Thị Lan,NhanVat
Hoàng tộc lược biên,NhanVat
lăng Gia Long,NhanVat
Thế Tổ Miếu (hoàng thành Huế),NhanVat
điện Phụng Tiên,NhanVat
#Các vụ án công thần,NhanVat
Đại học Huế,NhanVat
Michel Đức Chaigneau,NhanVat
1811,Nam
Người Việt,NhanVat
Chăm Pa,NhanVat
Malaysia,NhanVat
điểu thương,NhanVat
bơi,NhanVat
thế kỷ XX,NhanVat
14 tháng 4,NgayThang
Đại học Western Connecticut State,NhanVat
Encyclopædia Britannica,NhanVat
Đông Á,NhanVat
Tập tin:Tôn nhân phủ ấn.jpg,NhanVat
Tôn Nhân phủ,NhanVat
Trương Thị Dung,NhanVat
1712,Nam
1736,Nam
Nguyễn Phúc Ngọc Tú,NhanVat
Nguyễn Phúc Ngọc Du,NhanVat
Nguyễn Phúc Ngọc Uyển,NhanVat
1810,Nam
19 tháng 1,NgayThang
22 tháng 2,NgayThang
Tống Phúc Khuông,NhanVat
6 tháng 11,NgayThang
1846,Nam
Trần Hưng Đạt,NhanVat
Lê Ngọc Bình,NhanVat
22 tháng 1,NgayThang
10 tháng 10,NgayThang
Lê Ngọc Hân,NhanVat
1808,Nam
31 tháng 10,NgayThang
26 tháng 5,NgayThang
Nguyễn Phúc Bính,NhanVat
Duy Xuyên,NhanVat
Điện Bàn,NhanVat
Dương Trung (định hướng),NhanVat
Thừa Thiên Cao Hoàng hậu,NhanVat
"Thủy Xuân, Huế",NhanVat
6 tháng 4,NgayThang
20 tháng 3,NgayThang
Nguyễn Phúc Hy,NhanVat
21 tháng 5,NgayThang
Nguyễn Phúc Tuấn,NhanVat
Nguyễn Phúc Đài,NhanVat
5 tháng 10,NgayThang
14 tháng 11,NgayThang
1849,Nam
6 tháng 9,NgayThang
16 tháng 8,NgayThang
Nguyễn Phúc Tấn,NhanVat
21 tháng 3,NgayThang
17 tháng 7,NgayThang
1854,Nam
Nguyễn Phúc Phổ,NhanVat
3 tháng 5,NgayThang
11 tháng 9,NgayThang
1860,Nam
Nguyễn Phúc Chẩn,NhanVat
30 tháng 4,NgayThang
26 tháng 10,NgayThang
1824,Nam
Nguyễn Phúc Quân,NhanVat
20 tháng 8,NgayThang
Nguyễn Phúc Cự,NhanVat
2 tháng 10,NgayThang
11 tháng 8,NgayThang
Nguyễn Phúc Quang,NhanVat
10 tháng 9,NgayThang
29 tháng 6,NgayThang
1845,Nam
Nguyễn Phúc Mão,NhanVat
25 tháng 10,NgayThang
18 tháng 8,NgayThang
Nguyễn Phúc Ngọc Châu,NhanVat
Nguyễn Phúc Ngọc Quỳnh,NhanVat
Nguyễn Phúc Ngọc Anh,NhanVat
1850,Nam
Nguyễn Phúc Ngọc Trân,NhanVat
Nguyễn Phúc Ngọc Xuyến,NhanVat
Nguyễn Phúc Ngọc Ngoạn,NhanVat
Mai Đức Nghị,NhanVat
Nguyễn Phúc Ngọc Nga,NhanVat
21 tháng 11,NgayThang
1856,Nam
Nguyễn Đức Xuyên,NhanVat
Nguyễn Phúc Ngọc Cửu,NhanVat
Nguyễn Phúc Ngọc Nguyệt,NhanVat
Nguyễn Phúc Ngọc Ngôn,NhanVat
Lê Văn Phong,NhanVat
Nguyễn Phúc Ngọc Vân,NhanVat
22 tháng 6,NgayThang
1869,Nam
Nguyễn Phúc Ngọc Khuê,NhanVat
Nguyễn Văn Nhơn,NhanVat
Nguyễn Phúc Ngọc Cơ,NhanVat
13 tháng 9,NgayThang
Nguyễn Phúc Ngọc Thành,NhanVat
Tập tin:Prince Canh MEP.jpg,NhanVat
Maupérin,NhanVat
truyền thuyết,NhanVat
Thổ Châu (đảo),NhanVat
Hoàng đế,NhanVat
đế quốc Pháp,NhanVat
Trung cổ,NhanVat
Viện Xã hội học Việt Nam,ToChuc
tiểu nhân,NhanVat
Đại sứ,NhanVat
Hoa kiều,NhanVat
Lưỡng Quảng,NhanVat
Quảng Tây,NhanVat
Hoàng Diệu,NhanVat
Tôn Thất Thuyết,NhanVat
Francis Garnier,NhanVat
Nguyễn Đình Chiểu,NhanVat
Cao Bá Quát,NhanVat
Hồ Xuân Hương,NhanVat
Nhà Tây Sơn#Sự sụp đổ của nhà Tây Sơn,NhanVat
Tử Cấm Thành,NhanVat
vùng miền Trung,NhanVat
Hiệp ước Versailles 1787,NhanVat
Nguyễn Ái Quốc,NhanVat
Đinh Gia Khánh,NhanVat
hiệp ước Versailles năm 1787,NhanVat
Việt gian,NhanVat
Tiền Giang,NhanVat
2008,Nam
Minh Mệnh,NhanVat
Nhà Đinh,NhanVat
Nhà Tiền Lê,NhanVat
Mạc Ngọc Liễn,NhanVat
Mạc Kính Cung,NhanVat
Lịch sử nước ta (thơ lịch sử),NhanVat
Hồ Chí Minh,NhanVat
PDF,NhanVat
VietNamNet,NhanVat
Nhà xuất bản Giáo dục,NhanVat
Hoàng Lê nhất thống chí,NhanVat
Praeger,NhanVat
Journal of Southeast Asian Studies,NhanVat
Alfred Mame et fils,NhanVat
Tours,NhanVat
Thể loại:Bài Việt Nam chọn lọc,NhanVat
Thể loại:Mất năm 1820,NhanVat
Thể loại:Sinh năm 1762,NhanVat
Thể loại:Gia Long,NhanVat
Bảo Đại,NhanVat
Nguyễn Văn Xuân,NhanVat
Nguyễn Phan Long,NhanVat
Nghĩa trang Passy,DiaDiem
Khải Định,NhanVat
Từ Cung Hoàng thái hậu,NhanVat
1925,Nam
30 tháng 8,NgayThang
8 tháng 1,NgayThang
1926,Nam
Việt Nam Dân chủ Cộng hoà,NhanVat
Hoàng thái tử,NhanVat
28 tháng 4,NgayThang
1922,Nam
5 tháng 11,NgayThang
Nguyễn Phúc Bảo Long,NhanVat
Đế quốc Việt Nam,NhanVat
9 tháng 3,NgayThang
Chính phủ Quốc gia Việt Nam,NhanVat
13 tháng 6,NgayThang
1949,Nam
1955,Nam
21 tháng 1,NgayThang
1950,Nam
Nguyễn Văn Xuân (trung tướng),NhanVat
Thủ tướng Việt Nam#Nam Kỳ quốc,NhanVat
Chính phủ Trung ương lâm thời Việt Nam,NhanVat
Ngô Đình Diệm,NhanVat
Tổng thống Việt Nam Cộng hòa,NhanVat
Nam Phương hoàng hậu,NhanVat
Monique Marie Eugene Baudot,NhanVat
1936,Nam
2007,Nam
Nguyễn Phúc Phương Mai,NhanVat
1937,Nam
2021,Nam
Nguyễn Phúc Phương Liên,NhanVat
1938,Nam
Nguyễn Phúc Phương Dung,NhanVat
1942,Nam
Nguyễn Phúc Bảo Thắng,NhanVat
1943,Nam
2017,Nam
Nguyễn Phúc Phương Thảo,NhanVat
1946,Nam
Nguyễn Phúc Phương Minh,NhanVat
2012,Nam
Nguyễn Phúc Bảo Ân,NhanVat
1951,Nam
Nguyễn Phúc Bảo Hoàng,NhanVat
1954,Nam
Nguyễn Phúc Bảo Sơn,NhanVat
1957,Nam
1987,Nam
Nguyễn Phúc Phương Từ,NhanVat
Patrick-Édouard Bloch,NhanVat
1958,Nam
Các tên gọi của nước Việt Nam#Đại Nam,NhanVat
Val-de-Grâce,NhanVat
Chính phủ Cách mạng lâm thời Việt Nam Dân chủ Cộng hòa,NhanVat
16 tháng 3,NgayThang
chữ Hán,NhanVat
22 tháng 10,NgayThang
1913,Nam
31 tháng 7,NgayThang
