nodeId,label
1997,Nam
niên hiệu,NhanVat
Pháp thuộc,NhanVat
Đế quốc Nhật Bản,NhanVat
Tuyên cáo Việt Nam độc lập,NhanVat
Cách mạng Tháng Tám,NhanVat
Hồng Kông,NhanVat
Chiến tranh Đông Dương,NhanVat
chủ nghĩa dân tộc,NhanVat
Quốc gia Việt Nam,NhanVat
Liên hiệp Pháp,NhanVat
Việt Nam Dân chủ Cộng hòa,NhanVat
Quốc trưởng,NhanVat
phản quốc,NhanVat
Việt Nam Cộng hòa,NhanVat
lưu vong,NhanVat
Hoàng Thị Cúc,NhanVat
15 tháng 6,NgayThang
Marseille,NhanVat
Tháng sáu,NhanVat
Khâm sứ Trung Kỳ,NhanVat
Jean François Eugène Charles,NhanVat
Lycée Condorcet,NhanVat
1924,Nam
tháng 11,NgayThang
buổi trưa,NhanVat
đi học,NhanVat
chiều tối,NhanVat
Nghỉ hè,NhanVat
Vichy (quận),NhanVat
Prades (quận),NhanVat
Bài tập về nhà,NhanVat
1930,Nam
Viện Nghiên cứu Chính trị Paris,NhanVat
Thể thao điện tử,NhanVat
quần vợt,NhanVat
Quần,NhanVat
áo thun,NhanVat
golf,NhanVat
trượt tuyết,NhanVat
Chính giới,NhanVat
Ngọ Môn (Hoàng thành Huế),NhanVat
ô tô,NhanVat
Cannes,NhanVat
Deauville,NhanVat
Phủ Toàn quyền Đông Dương,NhanVat
2 tháng 12,NgayThang
Tử hình,NhanVat
Albert Sarraut,NhanVat
Penang,NhanVat
Giết người,NhanVat
ám sát,NhanVat
khủng bố,NhanVat
bán đảo Mã Lai,NhanVat
neo,NhanVat
Đảng Cộng sản Pháp,NhanVat
Pháo,NhanVat
Sông Hàn (Đà Nẵng),NhanVat
hồi ký,NhanVat
hối lộ,NhanVat
19 tháng 9,NgayThang
1932,Nam
16 tháng 11,NgayThang
Nhã nhạc cung đình Huế,NhanVat
Sưu tập tem,NhanVat
tem thư,NhanVat
album,NhanVat
Điện Kiến Trung (Hoàng thành Huế),NhanVat
khuy,NhanVat
Sơ mi,NhanVat
Đà Lạt,NhanVat
8 tháng 4,NgayThang
1933,Nam
Phạm Quỳnh,NhanVat
Thái Văn Toản,NhanVat
Hồ Đắc Khải,NhanVat
Bùi Bằng Đoàn,NhanVat
Nguyễn Hữu Bài,NhanVat
Tôn Thất Đàn,NhanVat
Phạm Liệu,NhanVat
Võ Liêm,NhanVat
Vương Tứ Đại,NhanVat
Nguyễn Trọng Cẩn,NhanVat
Nhật đảo chính Pháp tại Đông Dương,NhanVat
Nhật Bản,NhanVat
Yokoyama Masayuki,NhanVat
Điện Kiến Trung (hoàng thành Huế),NhanVat
Hòa ước Giáp Thân (1884),NhanVat
Khối Thịnh vượng chung Đại Đông Á,NhanVat
Tập tin:Đế-quốc Việt-Nam tuyên-bố độc-lập 1945.jpg,NhanVat
7 tháng 4,NgayThang
Chính phủ Việt Nam#Lịch sử,NhanVat
12 tháng 5,NgayThang
cờ quẻ Ly,NhanVat
Harry S. Truman,NhanVat
Winston Churchill,NhanVat
Tưởng Giới Thạch,NhanVat
Charles de Gaulle,NhanVat
24 tháng 8,NgayThang
Phạm Khắc Hòe,NhanVat
Việt Minh,NhanVat
chiến tranh thế giới thứ hai,NhanVat
"Nạn đói năm Ất Dậu, 1944-1945",NhanVat
Miền Trung (Việt Nam),NhanVat
Quốc kỳ Việt Nam,NhanVat
Cách mạng tháng Tám,NhanVat
23 tháng 8,NgayThang
Trần Huy Liệu,NhanVat
Huy Cận,NhanVat
Tuyên ngôn Thoái vị của Bảo Đại,NhanVat
Nam Phương Hoàng hậu,NhanVat
Tôn Quang Phiệt,NhanVat
Lê Văn Hiến,NhanVat
4 tháng 9,NgayThang
5 tháng 9,NgayThang
Hiến pháp Việt Nam Dân chủ Cộng hòa 1946,NhanVat
6 tháng 1,NgayThang
Bầu cử Quốc hội Việt Nam khóa I,ToChuc
Danh sách Đại biểu Quốc hội Việt Nam khóa I theo tỉnh thành,ToChuc
Quốc hội Việt Nam,ToChuc
Quốc hội Việt Nam khóa I,ToChuc
Hiệp định sơ bộ Pháp – Việt (1946),NhanVat
Nghiêm Kế Tổ,NhanVat
Trùng Khánh,NhanVat
Tên gọi Trung Quốc,NhanVat
Côn Minh,NhanVat
George Marshall,NhanVat
Phạm Ngọc Thạch,NhanVat
Đô la Hồng Kông,NhanVat
Nguyễn Đắc Xuân,NhanVat
Chủ tịch Hồ Chí Minh,NhanVat
1947,Nam
Georges Thierry d'Argenlieu,NhanVat
cánh tả,NhanVat
Đảng Xã hội Pháp,ToChuc
Cao Đài,NhanVat
Phật giáo Hòa Hảo,NhanVat
Việt Nam Cách mệnh Đồng minh Hội,ToChuc
Đại Việt Quốc dân đảng,NhanVat
Việt Nam Quốc dân Đảng,NhanVat
Mặt trận Thống nhất Quốc gia Liên hiệp,NhanVat
Bán đảo Đông Dương,NhanVat
thuyết domino,NhanVat
Vịnh Hạ Long,NhanVat
quốc kỳ Việt Nam Cộng hòa,NhanVat
Thanh niên hành khúc,NhanVat
quốc ca,NhanVat
Chính phủ,NhanVat
Daniel Grandclément,NhanVat
Toàn quyền Đông Dương,NhanVat
Thụy Sĩ,NhanVat
24 tháng 4,NgayThang
1948,Nam
Trần Văn Hữu,NhanVat
15 tháng 5,NgayThang
Chính phủ Trung ương Lâm thời Việt Nam,NhanVat
5 tháng 6,NgayThang
vịnh Hạ Long,NhanVat
Thông cáo chung Vịnh Hạ Long,NhanVat
chủ nghĩa thực dân,NhanVat
8 tháng 3,NgayThang
Tổng thống Pháp,NhanVat
Vincent Auriol,NhanVat
Hiệp định Élysée (1949),NhanVat
14 tháng 6,NgayThang
20 tháng 6,NgayThang
21 tháng 6,NgayThang
1 tháng 7,NgayThang
Nguyên thủ quốc gia,NhanVat
Nhà xuất bản Văn Nghệ Thành phố Hồ Chí Minh,NhanVat
27 tháng 4,NgayThang
Spencer C. Tucker,NhanVat
Quân đội Quốc gia Việt Nam,ToChuc
Archimedes L.A Patti,NhanVat
Sài Gòn,DiaDiem
dinh Norodom,NhanVat
Georges Revers,NhanVat
Tập tin:Baodai1.jpg,NhanVat
1952,Nam
6 tháng 6,NgayThang
Nguyễn Văn Tâm (Thủ tướng),NhanVat
20 tháng 11,NgayThang
1953,Nam
Nguyễn Phúc Bửu Lộc,NhanVat
máy bay,NhanVat
phi công,NhanVat
11 tháng 1,NgayThang
16 tháng 6,NgayThang
6 tháng 7,NgayThang
trận Điện Biên Phủ,NhanVat
"Hiệp định Genève, 1954",NhanVat
24 tháng 9,NgayThang
10 tháng 5,NgayThang
Nguyễn Văn Hinh,NhanVat
4 tháng 10,NgayThang
Tập tin:Tượng Vua Bảo Đại.JPG,NhanVat
Dinh III,NhanVat
Alsace,NhanVat
nghị sĩ,NhanVat
1963,Nam
Chabrignac,NhanVat
chính phủ Pháp,NhanVat
thập niên 1960,NhanVat
Valéry Giscard d'Estaing,NhanVat
1972,Nam
1982,Nam
Saint-Pierre-de-Chaillot,NhanVat
tên thánh,NhanVat
Thừa Thiên Huế,NhanVat
"Sacramento, California",NhanVat
"Westminster, California",NhanVat
California,NhanVat
người Mỹ gốc Việt,NhanVat
Texas,NhanVat
"quận 16, Paris",NhanVat
Danh sách phế đế ở thế kỷ XIX và thế kỷ XX,NhanVat
6 tháng 8,NgayThang
Trocadéro,NhanVat
BBC,NhanVat
Tập tin:Sépulture de l'empereur Bao Dai (Bảo Đại) - Cimetière de Passy 01.JPG,NhanVat
kim cương,NhanVat
đồng hồ Bảo Đại,NhanVat
Người Pháp,NhanVat
Hàm Nghi,NhanVat
Nhà báo,NhanVat
Jack Warner,NhanVat
chủ tịch Hồ Chí Minh,NhanVat
ngoại giao,NhanVat
thuộc địa,NhanVat
Trung Hoa Dân Quốc,NhanVat
Đồng Khánh,NhanVat
Hựu Thiên Thuần hoàng hậu,NhanVat
18 tháng 4,NgayThang
17 tháng 9,NgayThang
1944,Nam
Nguyễn Hoằng Tông,NhanVat
28 tháng 1,NgayThang
1890,Nam
9 tháng 11,NgayThang
1980,Nam
14 tháng 12,NgayThang
1914,Nam
16 tháng 9,NgayThang
Nguyễn Hữu Hào (điền chủ),NhanVat
Lê Thị Bính,NhanVat
Huyện Sỹ,NhanVat
Gò Công,NhanVat
1934,Nam
Nam Phương,NhanVat
quốc tịch,NhanVat
Lorraine,NhanVat
"Giai thoại và sự thật về Bảo Đại, vua cuối cùng Triều Nguyễn",NhanVat
hoàng tử,NhanVat
hoàng nữ,NhanVat
28 tháng 7,NgayThang
1 tháng 8,NgayThang
16 tháng 1,NgayThang
3 tháng 11,NgayThang
5 tháng 2,NgayThang
15 tháng 3,NgayThang
Tập tin:Bao An.jpg,NhanVat
Hôn nhân,NhanVat
4 tháng 6,NgayThang
tháng 4,NgayThang
1975,Nam
1976,Nam
1977,Nam
Nguyễn Phước Quý Khang,NhanVat
Tập tin:Patrick-Edouard Bloch.jpg,NhanVat
Nguyễn Phúc Phương An,NhanVat
Hawaii,NhanVat
Nhật,NhanVat
Bùi Mộng Điệp,NhanVat
26 tháng 6,NgayThang
2011,Nam
Bắc Ninh,NhanVat
Lê Thị Phi Ánh,NhanVat
24 tháng 6,NgayThang
15 tháng 12,NgayThang
1986,Nam
Lý Lệ Hà,NhanVat
Thái Bình,NhanVat
Hoàng Tiểu Lan,NhanVat
Vicky,NhanVat
Clément,NhanVat
vũ nữ,NhanVat
buôn lậu,NhanVat
Cigalle,NhanVat
2005,Nam
Tú Mỡ,NhanVat
Ngọn nến Hoàng cung,NhanVat
Huỳnh Anh Tuấn,NhanVat
:Bản mẫu:Vua nhà Nguyễn,ToChuc
Thủ tướng Việt Nam#Quốc gia Việt Nam,NhanVat
Thể loại:Hoàng tử Khải Định,NhanVat
Thể loại:Thủ tướng Quốc gia Việt Nam,NhanVat
Thể loại:Người Pháp gốc Việt,NhanVat
Thể loại:Vua thiếu nhi Việt Nam,NhanVat
Thể loại:Người Việt Nam trong chiến tranh Việt Nam,NhanVat
Thể loại:Bắc Đẩu Bội tinh hạng nhất,NhanVat
Thể loại:Chôn cất tại nghĩa trang Passy,NhanVat
Thể loại:Sinh tại Huế,NhanVat
Thể loại:Sống tại Pháp,NhanVat
Thể loại:Người Việt Nam lưu vong,NhanVat
Thể loại:Đại biểu Quốc hội Việt Nam khóa I,ToChuc
Thể loại:Bảo Đại,NhanVat
Thể loại:Tín hữu Công giáo Việt Nam,NhanVat
Thể loại:Người cải sang Công giáo,NhanVat
Thể loại:Nhà hoạt động độc lập,NhanVat
Thể loại:Người chống cộng Việt Nam,NhanVat
Thể loại:Vua Việt Nam,NhanVat
Thể loại:Lãnh đạo chính trị trong Thế chiến thứ hai,NhanVat
Dục Đức,NhanVat
22 tháng 9,DiaDiem
Khiêm lăng,DiaDiem
Từ Dụ,NhanVat
Danh sách hoàng đế nhà Nguyễn,ToChuc
19 tháng 7,NgayThang
1883,Nam
Dực Tông,NhanVat
Lệ Thiên Anh Hoàng hậu,NhanVat
Kiến Phúc,NhanVat
Lăng Tự Đức,NhanVat
triều Nguyễn,NhanVat
Tây Ban Nha,NhanVat
Trận Đà Nẵng (1858-1859),NhanVat
1864,Nam
Phan Thanh Giản,NhanVat
Phạm Phú Thứ,NhanVat
Nguyễn Trường Tộ,NhanVat
Đinh Văn Điền,NhanVat
Nguyễn Hiệp,NhanVat
Lê Định,NhanVat
1878,Nam
25 tháng 8,NgayThang
Kỷ Sửu,NhanVat
Nguyễn Phúc Hồng Bảo,NhanVat
điện Thái Hòa (hoàng thành Huế),NhanVat
1848,Nam
tháng mười,NhanVat
Đinh Mùi,NhanVat
Hình:Gold lang Tu Duc CdM.jpg,NhanVat
lạng vàng,NhanVat
Thuế,NhanVat
thuốc nha phiến,NhanVat
Bộ binh,NhanVat
thủy binh,NhanVat
Binh thư yếu lược,NhanVat
Trần Hưng Đạo,NhanVat
1861,Nam
1865,Nam
nghệ thuật,NhanVat
quân sự Việt Nam,NhanVat
quân Cờ đen,NhanVat
Sơn Tây (tỉnh Việt Nam),NhanVat
cửa Đà Nẵng,NhanVat
1855,Nam
1877,Nam
cửa Thị Nại,NhanVat
Bình Chuẩn Ty,NhanVat
Thượng Bạc Viện,NhanVat
Thiên Chúa,NhanVat
Thượng đế,NhanVat
Lão Tử,NhanVat
linh mục,NhanVat
tu sĩ,NhanVat
Andalusia,NhanVat
José María Díaz Sanjuro An,NhanVat
Melchor García Sampedro Xuyên,NhanVat
phong trào Văn Thân,NhanVat
Đạo Quang,NhanVat
Ô Môn,NhanVat
Bảy Núi,NhanVat
Ba Xuyên,NhanVat
"Khánh Bình, An Phú",NhanVat
"Khánh An, An Phú",NhanVat
Canh Tuất,NhanVat
Nam Kỳ Lục tỉnh,NhanVat
Nguyễn Đăng Giai,NhanVat
nhà Lê sơ,NhanVat
Thái Bình Thiên Quốc,NhanVat
Gia Lâm,NhanVat
văn chương,NhanVat
Quốc sư,NhanVat
Cao (họ),NhanVat
phân bộ Châu chấu,NhanVat
Cuộc nổi dậy Tạ Văn Phụng,NhanVat
cướp biển,NhanVat
Kiều Oánh Mậu,NhanVat
Đoàn Hữu Trưng,NhanVat
thế kỷ 19,NhanVat
Quảng Yên (tỉnh),NhanVat
Ngô Côn,NhanVat
quân Cờ Vàng,NhanVat
Hoàng Sùng Anh,NhanVat
Phùng Tử Tài,NhanVat
quân Cờ Đen,NhanVat
Lưu Vĩnh Phúc,NhanVat
Ông Ích Khiêm,NhanVat
Nguyễn Văn Tường,NhanVat
Quảng Ninh,NhanVat
Lào Cai,NhanVat
sông Đuống,NhanVat
Trần Đình Túc,NhanVat
Tập tin:Charles Rigault de Genouilly.jpg,NhanVat
Charles Rigault de Genouilly,NhanVat
Napoléon III,NhanVat
1873,Nam
Trung tướng,NhanVat
Ý,NhanVat
1859,Nam
Võ Duy Ninh,NhanVat
1862,Nam
Lâm Duy Hiệp,NhanVat
9 tháng 5,NgayThang
Tập tin:Phan Thanh Gian.jpg,NhanVat
Định Tường,NhanVat
mê Kông,NhanVat
1867,Nam
Pierre-Paul de La Grandière,NhanVat
Quý Dậu,NhanVat
cầu Giấy,NhanVat
Paul-Louis-Félix Philastre,NhanVat
Giáp Tuất,NhanVat
1874,Nam
1882,Nam
Charles Le Myre de Vilers,NhanVat
Henri Rivière,NhanVat
Hiệp Hòa,NhanVat
"Hòa ước Quý Mùi, 1883",NhanVat
Tập tin:Grave tu duc.jpg,NhanVat
Quý Mùi,NhanVat
thụy hiệu,NhanVat
Tập tin:Tu duc dang roi.JPG,NhanVat
chợ nổi,NhanVat
2010,Nam
Nam Kỳ lục tỉnh,NhanVat
Quân Cờ Đen,NhanVat
Phan Bội Châu,NhanVat
văn học,NhanVat
tuồng,NhanVat
Võ Thị Duyên,NhanVat
điện Hoà Khiêm,NhanVat
Khiêm Lăng,NhanVat
Chí Khiêm đường,NhanVat
3 tháng 6,NgayThang
1903,Nam
Tứ trụ triều đình (Việt Nam),NhanVat
Võ Xuân Cẩn,NhanVat
1870,Nam
Hoàng quý phi,NhanVat
Nguyễn Thị Cẩm,NhanVat
Lễ bộ,NhanVat
Nguyễn Đình Tân,NhanVat
Nguyễn Văn Thị Hương,NhanVat
Nguyễn Văn Tuấn,NhanVat
Hoàng thái phi,NhanVat
Nguyễn Nhược Thị Bích,NhanVat
1909,Nam
Nguyễn Nhược Sơn,NhanVat
Nữ quan,NhanVat
Tài nhân,NhanVat
Mỹ nhân,NhanVat
Quý nhân,NhanVat
Tiệp dư,NhanVat
1885,Nam
1892,Nam
Thành Thái,NhanVat
Hạnh Thục ca,NhanVat
"Phước Vĩnh, Huế",NhanVat
1866,Nam
Lê Đình Vũ,NhanVat
Trần Hữu Khác,NhanVat
Báo Tuổi Trẻ,NhanVat
Pháp Luật Thành phố Hồ Chí Minh,NhanVat
Phạm Đan Quế,NhanVat
1898,Nam
Ngự chế Việt sử tổng vịnh tập,NhanVat
Phượng khấu,NhanVat
Nước Đại Nam đối diện với Pháp và Trung Hoa,NhanVat
Thể loại:Nhà Nho Việt Nam,NhanVat
Thể loại:Hoàng tử Thiệu Trị,NhanVat
14 tháng 3,DiaDiem
An Lăng,DiaDiem
Từ Minh Huệ Hoàng hậu,NhanVat
Hoàng đế Việt Nam,NhanVat
2 tháng 2,NgayThang
1889,Nam
3 tháng 9,NgayThang
1907,Nam
Thành Thái#Con cái,NhanVat
Phan Thị Điều,NhanVat
1879,Nam
lăng Dục Đức,NhanVat
Nguyễn Phúc Hồng Y,NhanVat
Phan Đình Bình,NhanVat
bộ Hộ,NhanVat
Tổng sứ,NhanVat
Pierre Paul Rheinart,NhanVat
Diệp Văn Cương,NhanVat
Viện Cơ mật,NhanVat
bốn tháng ba vua,NhanVat
Tử Cấm thành (Huế),NhanVat
Hình:(18 photogr d'Annam et du (...)Dieulefils P btv1b531743452 13.jpg,NhanVat
Ngọ Môn (hoàng thành Huế),NhanVat
Tuy Lý vương,NhanVat
Trương Quang Đản,NhanVat
hoàng phi,NhanVat
Tập tin:Thanhthai.jpg,NhanVat
Nguyễn Thân,NhanVat
cầu Long Biên,NhanVat
Paul Doumer,NhanVat
Hoàng Cao Khải,NhanVat
Cường Để,NhanVat
bệnh viện,NhanVat
Trường Trung học phổ thông chuyên Quốc Học,NhanVat
chợ Đông Ba,NhanVat
cầu Trường Tiền,NhanVat
1896,Nam
Ngô Đình Khả,NhanVat
bộ Lại,NhanVat
Trương Như Cương,NhanVat
Viện cơ mật,NhanVat
sức khỏe,NhanVat
Khâm sứ Trung kỳ,NhanVat
29 tháng 7,NgayThang
điện Càn Thành,NhanVat
Tập tin:EmperorThanhThai-BaoDai.jpg,NhanVat
Bạch Dinh,NhanVat
1916,Nam
réunion,NhanVat
Réunion,NhanVat
đàn nhị,NhanVat
Sáo (nhạc cụ),NhanVat
trầu cau,NhanVat
Algérie,NhanVat
21 tháng 9,NgayThang
1935,Nam
quận 10,NhanVat
Thanh niên (báo),NhanVat
Nguyễn Gia Thị Anh,NhanVat
1897,Nam
Nguyễn Thị Định (Tài nhân),NhanVat
1900,Nam
Nguyễn Hữu Thị Nga,NhanVat
Nguyễn Hữu Độ (quan Nhà Nguyễn),ToChuc
Nguyễn Hữu Thị Nhàn,NhanVat
1915,Nam
Giai Triệu,NhanVat
Chí Lạc,NhanVat
họ Hồ,NhanVat
Hải Lăng,NhanVat
Nguyễn Phúc Vĩnh Hy,NhanVat
1895,Nam
1966,Nam
Nguyễn Phúc Vĩnh Diệm,NhanVat
24 tháng 12,NgayThang
Nguyễn Phúc Vĩnh Linh,NhanVat
12 tháng 3,NgayThang
Nguyễn Phúc Vĩnh Trân,NhanVat
1973,Nam
Nguyễn Phúc Vĩnh Uyển,NhanVat
21 tháng 7,NgayThang
1899,Nam
24 tháng 7,NgayThang
Nguyễn Phúc Vĩnh San,NhanVat
Nguyễn Phúc Vĩnh Ngoạn,NhanVat
Nguyễn Phúc Vĩnh Kỳ,NhanVat
Nguyễn Phúc Vĩnh Chương,NhanVat
Nguyễn Phúc Vĩnh Sâm,NhanVat
Nguyễn Phúc Vĩnh Khuê,NhanVat
Nguyễn Phúc Vĩnh Giác,NhanVat
Nguyễn Phúc Vĩnh Kha,NhanVat
Nguyễn Phúc Vĩnh Vũ,NhanVat
Nguyễn Phúc Vĩnh Ngọc,NhanVat
1906,Nam
31 tháng 1,NgayThang
Nguyễn Phúc Vĩnh Tiến,NhanVat
Nguyễn Phúc Vĩnh Lưu,NhanVat
Nguyễn Phúc Vĩnh Quỳnh,NhanVat
Nguyễn Phúc Vĩnh Khôi,NhanVat
1919,Nam
1969,Nam
Nguyễn Phúc Vĩnh Giu,NhanVat
Nguyễn Phúc Vĩnh Giêu,NhanVat
2014,Nam
Nguyễn Phúc Vĩnh Hòe,NhanVat
Nguyễn Phúc Vĩnh Cầu,NhanVat
Thể loại:Hoàng tử Dục Đức,NhanVat
Thể loại:Nhà cách mạng Việt Nam,NhanVat
Thể loại:Sinh năm 1879,NhanVat
Thể loại:Mất năm 1954,NhanVat
Thể loại:Nhà dân tộc chủ nghĩa Việt Nam,NhanVat
Xương Lăng,DiaDiem
